Function,Line
VOX_VGS_Enemy_S,Enemy spotted!
VOX_VGS_Enemy_T,Enemies at our Titan!
VOX_VGS_Gank_1,Gank left lane!
VOX_VGS_Gank_2,Gank middle lane!
VOX_VGS_Gank_3,Gank right lane!
VOX_VGS_Gank_G,Gank!
VOX_VGS_Help,Help!
VOX_VGS_Help_1,Help left lane!
VOX_VGS_Help_2,Help middle lane!
VOX_VGS_Help_3,Help right lane!
VOX_VGS_Help_S,Need Healing!
VOX_VGS_Incoming_1,Enemies incoming left!
VOX_VGS_Incoming_2,Enemies incoming middle!
VOX_VGS_Incoming_3,Enemies incoming right!
VOX_VGS_Incoming_I,Enemies incoming!
VOX_VGS_Jungle_Buff_C,Take this jungle buff.
VOX_VGS_Jungle_Buff_N,I need the jungle buff.
VOX_VGS_MIA_1,Enemy missing left!
VOX_VGS_MIA_2,Enemy missing middle!
VOX_VGS_MIA_3,Enemy missing right!
VOX_VGS_MIA_M,Enemy missing!
VOX_VGS_NiceJob,“Wicked nice! You’ve got talent.”
VOX_VGS_OK,Ok!
VOX_VGS_Other_G_B,“Catch ya on the wing!”
VOX_VGS_Other_G_G,"“GG, you all brought the heat!”"
VOX_VGS_Other_G_H,“Heya! Ready to wreck?”
VOX_VGS_Other_G_L,“Good luck!”
VOX_VGS_Other_G_M,Out of mana.   
VOX_VGS_Other_G_O,“Wings slipped. Whoopsie~”
VOX_VGS_Other_G_Q,“Shhh… let the dragon do the talkin’.”
VOX_VGS_Other_G_R,“Don’t sweat it! I gotchu.”
VOX_VGS_Other_G_S,“Ugh! That was not the plan!”
VOX_VGS_Other_G_T,“Ahh man… we were so close!”
VOX_VGS_Other_G_W,You're welcome.
VOX_VGS_Other_S,“Oopsie! My bad… sorta.”
VOX_VGS_Other_V_A,Set up an ambush here!
VOX_VGS_Other_V_B,Behind us!
VOX_VGS_Other_V_C,Chase the enemy!
VOX_VGS_Other_V_D,Ultimate is down!
VOX_VGS_Other_V_F,Follow me.
VOX_VGS_Other_V_G,Group up.
VOX_VGS_Other_V_J,Going into the jungle!
VOX_VGS_Other_V_P,Split Push!
VOX_VGS_Other_V_P_1,Split Push Left!
VOX_VGS_Other_V_P_2,Split Push Right!
VOX_VGS_Other_V_R,Ultimate is ready!
VOX_VGS_Other_V_S,Stay here.
VOX_VGS_Other_V_T,It's a trap!
VOX_VGS_Other_V_W,On my way.
VOX_VGS_Other_V_X,Spread Out!
VOX_VGS_Other_W,Wait!
VOX_VGS_Phoenix,Attack the Phoenix!
VOX_VGS_Phoenix_1,Attack the Left Phoenix!
VOX_VGS_Phoenix_2,Attack the Middle Phoenix!
VOX_VGS_Phoenix_3,Attack the Right Phoenix!
VOX_VGS_Retreat_1,Retreat left lane!
VOX_VGS_Retreat_2,Retreat middle lane!
VOX_VGS_Retreat_3,Retreat right lane!
VOX_VGS_Retreat_J,Retreat from the jungle
VOX_VGS_Retreat_R,Retreat!
VOX_VGS_Retreat_S,Save yourself!
VOX_VGS_Returned_1,Enemies have returned left!
VOX_VGS_Returned_2,Enemies have returned middle!
VOX_VGS_Returned_3,Enemies have returned right!
VOX_VGS_Returned_E,Enemies have returned!
VOX_VGS_Self_Attack,I'll attack!
VOX_VGS_Self_Attack_1,I'll attack left lane!
VOX_VGS_Self_Attack_2,I'll attack middle lane!
VOX_VGS_Self_Attack_3,I'll attack right lane!
VOX_VGS_Self_Attack_F,I'll attack the Fire Giant!
VOX_VGS_Self_Attack_G,I'll attack the Gold Fury!
VOX_VGS_Self_Attack_M,I'll attack the Titan!
VOX_VGS_Self_Attack_T,I'll attack the Titan!
VOX_VGS_Self_B,I'm going for jungle buff!
VOX_VGS_Self_Defend,I'll defend!
VOX_VGS_Self_Defend_1,I'll defend left lane!
VOX_VGS_Self_Defend_2,I'll defend middle lane!
VOX_VGS_Self_Defend_3,I'll defend right lane!
VOX_VGS_Self_Defend_F,I'll defend the Fire Giant!
VOX_VGS_Self_Defend_G,I'll defend the Gold Fury!
VOX_VGS_Self_Defend_M,I'll defend the Titan!
VOX_VGS_Self_Defend_T,I'll defend the Titan!
VOX_VGS_Self_Gank,I'll gank!
VOX_VGS_Self_Gank_1,I'll gank left lane!
VOX_VGS_Self_Gank_2,I'll gank middle lane!
VOX_VGS_Self_Gank_3,I'll gank right lane!
VOX_VGS_Self_O,I'm on it!
VOX_VGS_Self_R,Falling back!
VOX_VGS_Self_Returned,I have returned!
VOX_VGS_Self_Returned_1,I'm returning left lane!
VOX_VGS_Self_Returned_2,I'm returning middle lane!
VOX_VGS_Self_Returned_3,I'm returning right lane!
VOX_VGS_Self_Returned_B,I'm returning to base!
VOX_VGS_Self_Stacks,I'm building stacks!
VOX_VGS_Self_Ward,I will Ward!
VOX_VGS_Self_Ward_1,I will Ward Left!
VOX_VGS_Self_Ward_2,I will Ward Middle.
VOX_VGS_Self_Ward_3,I will Ward Right.
VOX_VGS_Thanks,Thanks!
VOX_VGS_Tower,Attack the Tower!
VOX_VGS_Tower_1,Attack Left Tower!
VOX_VGS_Tower_2,Attack Middle Tower!
VOX_VGS_Tower_3,Attack Right Tower!
VOX_VGS_Ultimate_Enemy_A,Enemy ultimate incoming!
VOX_VGS_Ultimate_Enemy_D,Enemy ultimate down!
VOX_VGS_Ward,Ward here!
VOX_VGS_Ward_1,Ward Left.
VOX_VGS_Ward_2,Ward Middle.
VOX_VGS_Ward_3,Ward Right.
VOX_VGS_Ward_F,Ward the Fire Giant.
VOX_VGS_Ward_G,Ward the Gold Fury.
VOX_VGS_Ward_N,We need wards!
VOX_VGS_Ward_T,Place a ward for teleport.
Ward_Placed_1,“Eyes in the sky… literally.”
Ward_Placed_2,“Boom. Scouted.”
